Id,Label,timeset,topgenre,componentnumber,modularity_class
15,Dominic West,,Action,0,12
16,Daniel Craig,,Adventure,0,12
17,Eva Green,,Action,0,12
18,Judi Dench,,Adventure,0,12
19,Jeffrey Wright,,Mystery,0,12
32,Julianne Moore,,Drama,0,12
33,Clive Owen,,Drama,0,12
34,Chiwetel Ejiofor,,Drama,0,12
59,Russell Crowe,,Drama,0,12
61,Albert Finney,,Comedy,0,12
62,Marion Cotillard,,Drama,0,12
63,Denzel Washington,,Action,0,12
64,Paula Patton,,Action,0,12
65,Jim Caviezel,,Action,0,12
66,Val Kilmer,,Action,0,12
82,Patrick Stewart,,Action,0,12
90,Thandie Newton,,Drama,0,12
91,Jaden Smith,,Drama,0,12
92,Brian Howe,,Biography,0,12
96,Elijah Wood,,Animation,0,12
97,Brittany Murphy,,Animation,0,12
98,Robin Williams,,Comedy,0,12
99,Edward Norton,,Drama,0,12
100,Jessica Biel,,Drama,0,12
101,Paul Giamatti,,Drama,0,12
102,Rufus Sewell,,Drama,0,12
106,Ian McKellen,,Adventure,0,12
109,Rachel Weisz,,Drama,0,12
110,Sean Patrick Thomas,,Drama,0,12
111,Ellen Burstyn,,Drama,0,12
112,Steve Zahn,,Biography,0,12
113,Jeremy Davies,,Adventure,0,12
114,Zach Grenier,,Adventure,0,12
115,Jodie Foster,,Drama,0,12
128,Philip Seymour Hoffman,,Action,0,12
129,Brad Pitt,,Drama,0,12
130,Cate Blanchett,,Drama,0,12
131,Gael Garcia Bernal,,Drama,0,12
132,Mohamed Akhzam,,Drama,0,12
137,Samuel L. Jackson,,Action,0,12
138,Julianna Margulies,,Action,0,12
139,Nathan Phillips,,Action,0,12
140,Rachel Blanchard,,Action,0,12
154,John C. Reilly,,Comedy,0,12
161,Laura Dern,,Drama,0,12
162,Jeremy Irons,,Drama,0,12
163,Justin Theroux,,Drama,0,12
164,Karolina Gruszka,,Drama,0,12
169,Geoffrey Rush,,Drama,0,12
171,Javier Bardem,,Drama,0,12
172,Josh Brolin,,Drama,0,12
184,Martin Freeman,,Comedy,0,12
186,Emile Hirsch,,Drama,0,12
197,Kurt Russell,,Thriller,0,12
198,Zoe Bell,,Thriller,0,12
199,Rosario Dawson,,Thriller,0,12
200,Vanessa Ferlito,,Thriller,0,12
206,Emma Watson,,Adventure,0,12
215,James McAvoy,,Drama,0,12
216,Brenda Blethyn,,Drama,0,12
217,Saoirse Ronan,,Drama,0,12
245,Amy Adams,,Drama,0,12
252,Cillian Murphy,,Thriller,0,12
256,Casey Affleck,,Drama,0,12
257,Sam Shepard,,Biography,0,12
258,Mary-Louise Parker,,Crime,0,12
263,Helena Bonham Carter,,Fantasy,0,12
264,Timothy Spall,,Drama,0,12
266,Viggo Mortensen,,Drama,0,12
269,Ed Harris,,Drama,0,12
276,Tim Roth,,Action,0,12
277,Michael Pitt,,Drama,0,12
278,Brady Corbet,,Crime,0,12
283,Ryan Gosling,,Drama,0,12
285,Rosamund Pike,,Crime,0,12
290,Kevin Costner,,Drama,0,12
291,Demi Moore,,Crime,0,12
292,William Hurt,,Crime,0,12
293,Dane Cook,,Crime,0,12
298,John Cusack,,Fantasy,0,12
299,Mary McCormack,,Fantasy,0,12
300,Paul Birchard,,Fantasy,0,12
301,Rose McGowan,,Action,0,12
302,Danny Trejo,,Action,0,12
308,Freddy Rodriguez,,Action,0,12
309,Marley Shelton,,Action,0,12
310,George Clooney,,Drama,0,12
311,Michael Mantell,,Crime,0,12
312,Josh Hutcherson,,Adventure,0,12
313,AnnaSophia Robb,,Adventure,0,12
314,Zooey Deschanel,,Adventure,0,12
315,Robert Patrick,,Drama,0,12
320,Nicole Kidman,,Drama,0,12
321,Dakota Blue Richards,,Adventure,0,12
322,Ben Walker,,Adventure,0,12
341,Amanda Seyfried,,Comedy,0,12
350,Jeff Bridges,,Adventure,0,12
353,Emma Stone,,Comedy,0,12
355,Tom Wilkinson,,Action,0,12
358,Richard Jenkins,,Drama,0,12
359,Dev Patel,,Drama,0,12
360,Freida Pinto,,Drama,0,12
361,Saurabh Shukla,,Drama,0,12
362,Anil Kapoor,,Drama,0,12
365,Tom Hardy,,Drama,0,12
366,Kelly Adams,,Action,0,12
367,Luing Andrews,,Action,0,12
368,Katy Barker,,Action,0,12
372,Tilda Swinton,,Drama,0,12
373,Julia Ormond,,Drama,0,12
379,Mila Kunis,,Comedy,0,12
384,Asa Butterfield,,Drama,0,12
385,David Thewlis,,Drama,0,12
386,Rupert Friend,,Drama,0,12
387,Zac Mattoon O'Brien,,Drama,0,12
388,John Leguizamo,,Sci-Fi,0,12
389,Ashlyn Sanchez,,Sci-Fi,0,12
415,Hayden Christensen,,Action,0,12
416,Jamie Bell,,Action,0,12
417,Rachel Bilson,,Action,0,12
418,Shea Adams,,Adventure,0,12
419,Eddie Baroo,,Adventure,0,12
433,Olga Kurylenko,,Action,0,12
434,Mathieu Amalric,,Adventure,0,12
435,Charlize Theron,,Drama,0,12
458,Sarah Jessica Parker,,Comedy,0,12
459,Kim Cattrall,,Comedy,0,12
460,Cynthia Nixon,,Drama,0,12
461,Kristin Davis,,Comedy,0,12
470,Eric Bana,,Drama,0,12
479,Diane Kruger,,Drama,0,12
480,Eli Roth,,Adventure,0,12
481,Melanie Laurent,,Adventure,0,12
482,Sam Worthington,,Action,0,12
483,Zoe Saldana,,Adventure,0,12
486,Chris Pine,,Action,0,12
487,Zachary Quinto,,Action,0,12
488,Leonard Nimoy,,Action,0,12
510,Adam Brody,,Comedy,0,12
511,Johnny Simmons,,Comedy,0,12
521,Ben Foster,,Action,0,12
522,Antje Traue,,Action,0,12
524,Sharlto Copley,,Action,0,12
525,David James,,Action,0,12
526,Jason Cope,,Action,0,12
527,Nathalie Boltt,,Action,0,12
528,Amanda Peet,,Action,0,12
535,Jared Leto,,Drama,0,12
536,Sarah Polley,,Drama,0,12
537,Linh Dan Pham,,Drama,0,12
539,Geoffrey Arend,,Comedy,0,12
540,Chloe Grace Moretz,,Drama,0,12
541,Michael Nyqvist,,Thriller,0,12
542,Noomi Rapace,,Drama,0,12
543,Ewa Froling,,Drama,0,12
544,Lena Endre,,Drama,0,12
557,Christian Stolte,,Biography,0,12
565,Kodi Smit-McPhee,,Drama,0,12
566,Robert Duvall,,Drama,0,12
574,Marlon Wayans,,Action,0,12
575,Adewale Akinnuoye-Agbaje,,Action,0,12
576,Anika Noni Rose,,Animation,0,12
577,Keith David,,Animation,0,12
578,Oprah Winfrey,,Animation,0,12
579,Bruno Campos,,Animation,0,12
580,Anton Yelchin,,Action,0,12
581,Moon Bloodgood,,Action,0,12
596,Gabourey Sidibe,,Drama,0,12
597,Mo'Nique,,Drama,0,12
598,Mariah Carey,,Drama,0,12
611,Emily Mortimer,,Mystery,0,12
612,Zachary Gordon,,Comedy,0,12
613,Robert Capron,,Comedy,0,12
614,Rachael Harris,,Comedy,0,12
620,Adrien Brody,,Adventure,0,12
622,Logan Lerman,,Adventure,0,12
623,Kevin McKidd,,Adventure,0,12
624,Steve Coogan,,Adventure,0,12
625,Brandon T. Jackson,,Adventure,0,12
626,Vincent Cassel,,Drama,0,12
627,Winona Ryder,,Drama,0,12
630,Justin Timberlake,,Comedy,0,12
631,Rooney Mara,,Drama,0,12
632,Matthew Macfadyen,,Action,0,12
633,Max von Sydow,,Action,0,12
643,Michelle Williams,,Drama,0,12
644,John Doman,,Drama,0,12
645,Faith Wladyka,,Drama,0,12
650,Daniel Olbrychski,,Action,0,12
656,Ray Stevenson,,Action,0,12
657,Gary Oldman,,Drama,0,12
659,Liana Liberato,,Drama,0,12
665,Ralph Fiennes,,Adventure,0,12
666,Jason Flemyng,,Action,0,12
667,Garrett Hedlund,,Adventure,0,12
668,Olivia Wilde,,Action,0,12
669,Bruce Boxleitner,,Action,0,12
672,Noah Ringer,,Action,0,12
673,Nicola Peltz,,Action,0,12
674,Jackson Rathbone,,Action,0,12
675,Cara Buono,,Drama,0,12
685,Colin Firth,,Drama,0,12
686,Derek Jacobi,,Biography,0,12
698,Salma Hayek,,Comedy,0,12
701,Jackie Chan,,Action,0,12
702,Taraji P. Henson,,Drama,0,12
703,Wenwen Han,,Action,0,12
705,Melissa Leo,,Drama,0,12
712,Ethan Suplee,,Action,0,12
720,Michael Fassbender,,Drama,0,12
721,Andreas Wisniewski,,Action,0,12
737,Viola Davis,,Drama,0,12
738,Octavia Spencer,,Drama,0,12
739,Chris Hemsworth,,Action,0,12
741,Carey Mulligan,,Drama,0,12
754,Andy Serkis,,Action,0,12
755,Karin Konoval,,Action,0,12
756,Emily Browning,,Drama,0,12
761,James Badge Dale,,Action,0,12
762,Lucy Walters,,Drama,0,12
763,Vicky Krieps,,Action,0,12
764,Alex Pettyfer,,Drama,0,12
768,Jared Harris,,Action,0,12
786,Rachael Blake,,Drama,0,12
787,Ewen Leslie,,Drama,0,12
788,Bridgette Barrett,,Drama,0,12
790,Ezra Miller,,Drama,0,12
791,Jasper Newell,,Drama,0,12
795,Patricia Clarkson,,Romance,0,12
796,Jenna Elfman,,Comedy,0,12
798,Christopher Lee,,Adventure,0,12
807,Kiefer Sutherland,,Drama,0,12
809,Devon Bostick,,Comedy,0,12
810,Tom Mison,,Drama,0,12
813,Sean Penn,,Drama,0,12
815,Hunter McCracken,,Drama,0,12
824,Shailene Woodley,,Drama,0,12
825,Amara Miller,,Comedy,0,12
826,Nick Krause,,Comedy,0,12
846,Stanley Tucci,,Adventure,0,12
852,Naomie Harris,,Action,0,12
853,Richard Armitage,,Adventure,0,12
859,Kristen Connolly,,Horror,0,12
860,Anna Hutchison,,Horror,0,12
861,Fran Kranz,,Horror,0,12
886,Werner Herzog,,Action,0,12
887,Ethan Hawke,,Drama,0,12
888,Juliet Rylance,,Horror,0,12
889,James Ransone,,Horror,0,12
890,Fred Dalton Thompson,,Horror,0,12
891,Jack McBrayer,,Animation,0,12
892,Jane Lynch,,Animation,0,12
893,Sarah Silverman,,Comedy,0,12
894,Sam Claflin,,Drama,0,12
898,Kelly Macdonald,,Animation,0,12
899,Billy Connolly,,Animation,0,12
900,Emma Thompson,,Comedy,0,12
901,Julie Walters,,Animation,0,12
919,Seth MacFarlane,,Comedy,0,12
920,Joel McHale,,Comedy,0,12
921,Reese Witherspoon,,Comedy,0,12
922,Til Schweiger,,Action,0,12
923,Mandy Gonzalez,,Action,0,12
927,Isabel Lucas,,Action,0,12
928,Josh Peck,,Action,0,12
935,Joaquin Phoenix,,Drama,0,12
936,Jesse Plemons,,Drama,0,12
944,Margot Robbie,,Comedy,0,12
945,Michael Kenneth Williams,,Biography,0,12
953,Max Irons,,Action,0,12
954,Jake Abel,,Action,0,12
958,Andrea Riseborough,,Comedy,0,12
962,Lea Seydoux,,Drama,0,12
963,Adele Exarchopoulos,,Drama,0,12
964,Salim Kechiouche,,Drama,0,12
965,Aurelien Recoing,,Drama,0,12
966,Daniel Bruhl,,Drama,0,12
967,Alexandra Maria Lara,,Action,0,12
969,Domhnall Gleeson,,Drama,0,12
971,Benedict Cumberbatch,,Action,0,12
972,Will Yun Lee,,Action,0,12
973,Tao Okamoto,,Action,0,12
974,Rila Fukushima,,Action,0,12
978,Mireille Enos,,Action,0,12
979,Daniella Kertesz,,Action,0,12
980,Eddie Marsan,,Comedy,0,12
981,Imogen Poots,,Crime,0,12
983,Gabriella Wilde,,Drama,0,12
984,Portia Doubleday,,Drama,0,12
986,Sarah Gadon,,Mystery,0,12
987,Isabella Rossellini,,Mystery,0,12
990,Jeremy McWilliams,,Drama,0,12
991,Lynsey Taylor Mackay,,Drama,0,12
992,Dougie McConnell,,Drama,0,12
994,Orto Ignatiussen,,Drama,0,12
995,Ken Stott,,Adventure,0,12
996,Joseph Mawle,,Drama,0,12
1004,Giovanni Ribisi,,Action,0,12
1005,Alice Englert,,Drama,0,12
1006,Alden Ehrenreich,,Drama,0,12
1007,Tony Danza,,Comedy,0,12
1014,Alessandro Nivola,,Biography,0,12
1015,James Hamrick,,Biography,0,12
1019,Lily Collins,,Comedy,0,12
1020,Jamie Campbell Bower,,Action,0,12
1021,Robert Sheehan,,Action,0,12
1022,Jemima West,,Action,0,12
1023,Jim Broadbent,,Drama,0,12
1038,Jennifer Jason Leigh,,Drama,0,12
1042,Sylvia Hoeks,,Crime,0,12
1047,Olivia Colman,,Drama,0,12
1049,Andrew Scott,,Drama,0,12
1052,Nicholas Hoult,,Action,0,12
1055,Sally Hawkins,,Drama,0,12
1056,Annie Rose Buckley,,Biography,0,12
1066,Jane Fonda,,Drama,0,12
1067,David Denman,,Action,0,12
1068,Sophie Okonedo,,Action,0,12
1073,Danny Sapani,,Crime,0,12
1074,Armie Hammer,,Action,0,12
1084,Taron Egerton,,Comedy,0,12
1085,Neil Patrick Harris,,Crime,0,12
1087,Alicia Vikander,,Drama,0,12
1088,Oscar Isaac,,Drama,0,12
1089,Sonoya Mizuno,,Drama,0,12
1092,Jack Reynor,,Action,0,12
1096,Chris Isaak,,Drama,0,12
1097,C.H. Evans,,Drama,0,12
1098,Sandra Kinder,,Drama,0,12
1102,Matthew Goode,,Biography,0,12
1103,Allen Leech,,Biography,0,12
1110,F. Murray Abraham,,Adventure,0,12
1120,Essie Davis,,Drama,0,12
1121,Noah Wiseman,,Drama,0,12
1122,Daniel Henshall,,Drama,0,12
1123,Hayley McElhinney,,Drama,0,12
1125,Ansel Elgort,,Drama,0,12
1126,Nat Wolff,,Drama,0,12
1130,Ben Barnes,,Action,0,12
1146,Luke Bracey,,Drama,0,12
1156,Sarah Snook,,Drama,0,12
1157,Noah Taylor,,Drama,0,12
1158,Madeleine West,,Drama,0,12
1160,Min-sik Choi,,Action,0,12
1161,Amr Waked,,Action,0,12
1162,Aaron Paul,,Drama,0,12
1163,Dominic Cooper,,Action,0,12
1164,Scott Mescudi,,Action,0,12
1165,Luke Evans,,Drama,0,12
1166,Art Parkinson,,Action,0,12
1170,Jack O'Connell,,Drama,0,12
1171,Miyavi,,Biography,0,12
1172,James Gandolfini,,Crime,0,12
1173,Matthias Schoenaerts,,Drama,0,12
1178,Dick Van Dyke,,Adventure,0,12
1192,Ellar Coltrane,,Drama,0,12
1193,Patricia Arquette,,Drama,0,12
1194,Elijah Smith,,Drama,0,12
1196,Christian Cooke,,Comedy,0,12
1197,Jaime Winstone,,Comedy,0,12
1199,Steven Yeun,,Drama,0,12
1200,Astrid Berges-Frisbey,,Drama,0,12
1201,Brit Marling,,Drama,0,12
1203,Gaby Hoffmann,,Adventure,0,12
1214,Kenneth Branagh,,Action,0,12
1216,Ward Horton,,Horror,0,12
1217,Annabelle Wallis,,Thriller,0,12
1218,Alfre Woodard,,Horror,0,12
1219,Tony Amendola,,Horror,0,12
1220,Kristin Scott Thomas,,Drama,0,12
1221,Eric Godon,,Drama,0,12
1225,Joel Kinnaman,,Crime,0,12
1226,Jamie Blackley,,Drama,0,12
1227,Joshua Leonard,,Drama,0,12
1235,Bruce Greenwood,,Drama,0,12
1236,David Oyelowo,,Biography,0,12
1237,Carmen Ejogo,,Biography,0,12
1238,Lorraine Toussaint,,Biography,0,12
1246,Daisy Ridley,,Action,0,12
1247,John Boyega,,Action,0,12
1248,Dakota Johnson,,Drama,0,12
1249,Jamie Dornan,,Thriller,0,12
1250,Jennifer Ehle,,Drama,0,12
1251,Eloise Mumford,,Drama,0,12
1252,Zoe Kravitz,,Action,0,12
1253,Walton Goggins,,Crime,0,12
1254,Paul Anderson,,Biography,0,12
1255,Elizabeth Debicki,,Action,0,12
1277,Haley Bennett,,Drama,0,12
1278,Jessica Barden,,Comedy,0,12
1283,Emilia Clarke,,Action,0,12
1294,Jessica Brown Findlay,,Drama,0,12
1296,Wei Tang,,Crime,0,12
1297,Leehom Wang,,Crime,0,12
1307,Jeff Daniels,,Biography,0,12
1317,Emory Cohen,,Drama,0,12
1325,Jack Madigan,,Drama,0,12
1326,Frank Madigan,,Drama,0,12
1330,Sarah Paulson,,Drama,0,12
1331,Harvey Keitel,,Comedy,0,12
1332,Matthew Fox,,Adventure,0,12
1340,Richenda Carey,,Drama,0,12
1346,Levi Miller,,Adventure,0,12
1362,Dale Dickey,,Crime,0,12
1363,Jessica Barth,,Adventure,0,12
1374,Brian Dennehy,,Drama,0,12
1378,Cara Delevingne,,Drama,0,12
1379,Austin Abrams,,Drama,0,12
1380,Justice Smith,,Drama,0,12
1383,Malcolm Sinclair,,Biography,0,12
1384,Raghuvir Joshi,,Biography,0,12
1394,Tye Sheridan,,Biography,0,12
1406,Toby Jones,,Drama,0,12
1407,Logan Miller,,Action,0,12
1408,Joey Morgan,,Action,0,12
1409,Sarah Dumont,,Action,0,12
